=== epoch 1 ===
use '1 1 1 1 1 1 1 1 1' as initial state
search weapon[0]
initial parameter: setting/gokunuri.recipe.init, child number:5, match count: 20
iteration: 1/50 ( amplitude: 1.0 )
[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
1/10 1/20
1/10 2/20
1/10 3/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 3/50 ( amplitude: .8100 )
[[1.45127712209, 1.97602877362, 0.872746553698, 0.74624431796, 0.156691252643, 1.71744674446, 0.336010304295, 1.20181710044, 1.93988154709], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 4/50 ( amplitude: .7290 )
[[1.45127712209, 1.97602877362, 0.872746553698, 0.74624431796, 0.156691252643, 1.71744674446, 0.336010304295, 1.20181710044, 1.93988154709], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 5/50 ( amplitude: .6561 )
[[2.04884625659, 2.5945576482, 0.506940148012, 0.742091774332, 0.12811865906, 1.63055695885, -0.0490915894595, 0.93188820563, 1.75643697984], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 6/50 ( amplitude: .5904 )
[[2.64921585373, 3.15799248775, 0.561824488338, 0.639527071978, 0.763471408992, 1.12603570029, -0.369214683455, 1.15975947203, 1.64701465852], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 7/50 ( amplitude: .5313 )
[[3.14902367031, 3.68411746196, 0.110268275957, 0.771752646065, 1.31205949456, 1.12663519007, 0.0397019928832, 0.804372750721, 1.63249138152], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 8/50 ( amplitude: .4781 )
[[3.14902367031, 3.68411746196, 0.110268275957, 0.771752646065, 1.31205949456, 1.12663519007, 0.0397019928832, 0.804372750721, 1.63249138152], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
